x-axis,1
second,Volt
+2.97600E+00,-31.25E-03
+2.97700E+00,-62.50E-03
+2.97800E+00,-31.25E-03
+2.97900E+00,-31.25E-03
+2.98000E+00,-93.75E-03
+2.98100E+00,+0.0E+00
+2.98200E+00,+0.0E+00
+2.98300E+00,-31.25E-03
+2.98400E+00,-62.50E-03
+2.98500E+00,+31.25E-03
+2.98600E+00,-31.25E-03
+2.98700E+00,-31.25E-03
+2.98800E+00,-62.50E-03
+2.98900E+00,-31.25E-03
+2.99000E+00,-31.25E-03
+2.99100E+00,-31.25E-03
+2.99200E+00,-31.25E-03
+2.99300E+00,-31.25E-03
+2.99400E+00,-31.25E-03
+2.99500E+00,-31.25E-03
+2.99600E+00,+0.0E+00
+2.99700E+00,-31.25E-03
+2.99800E+00,-31.25E-03
+2.99900E+00,+0.0E+00
+3.00000E+00,-62.50E-03
+3.00100E+00,-62.50E-03
+3.00200E+00,-31.25E-03
+3.00300E+00,-31.25E-03
+3.00400E+00,+0.0E+00
+3.00500E+00,+0.0E+00
+3.00600E+00,-31.25E-03
+3.00700E+00,+0.0E+00
+3.00800E+00,-31.25E-03
+3.00900E+00,+0.0E+00
+3.01000E+00,-31.25E-03
+3.01100E+00,+0.0E+00
+3.01200E+00,-31.25E-03
+3.01300E+00,-62.50E-03
+3.01400E+00,-31.25E-03
+3.01500E+00,-62.50E-03
+3.01600E+00,+0.0E+00
+3.01700E+00,-62.50E-03
+3.01800E+00,-93.75E-03
+3.01900E+00,+0.0E+00
+3.02000E+00,-31.25E-03
+3.02100E+00,-31.25E-03
+3.02200E+00,-31.25E-03
+3.02300E+00,-31.25E-03
+3.02400E+00,-62.50E-03
+3.02500E+00,-31.25E-03
+3.02600E+00,-62.50E-03
+3.02700E+00,-62.50E-03
+3.02800E+00,-62.50E-03
+3.02900E+00,-93.75E-03
+3.03000E+00,-31.25E-03
+3.03100E+00,+0.0E+00
+3.03200E+00,+0.0E+00
+3.03300E+00,-93.75E-03
+3.03400E+00,+0.0E+00
+3.03500E+00,+0.0E+00
+3.03600E+00,+31.25E-03
+3.03700E+00,-93.75E-03
+3.03800E+00,-31.25E-03
+3.03900E+00,+0.0E+00
+3.04000E+00,-31.25E-03
+3.04100E+00,-31.25E-03
+3.04200E+00,+0.0E+00
+3.04300E+00,-62.50E-03
+3.04400E+00,+31.25E-03
+3.04500E+00,-93.75E-03
+3.04600E+00,+62.50E-03
+3.04700E+00,+0.0E+00
+3.04800E+00,+0.0E+00
+3.04900E+00,-31.25E-03
+3.05000E+00,-62.50E-03
+3.05100E+00,+31.25E-03
+3.05200E+00,+0.0E+00
+3.05300E+00,-62.50E-03
+3.05400E+00,-31.25E-03
+3.05500E+00,-62.50E-03
+3.05600E+00,-31.25E-03
+3.05700E+00,-31.25E-03
+3.05800E+00,-62.50E-03
+3.05900E+00,-62.50E-03
+3.06000E+00,+0.0E+00
+3.06100E+00,-62.50E-03
+3.06200E+00,-31.25E-03
+3.06300E+00,-31.25E-03
+3.06400E+00,-62.50E-03
+3.06500E+00,-62.50E-03
+3.06600E+00,-31.25E-03
+3.06700E+00,-93.75E-03
+3.06800E+00,-31.25E-03
+3.06900E+00,-62.50E-03
+3.07000E+00,-31.25E-03
+3.07100E+00,-31.25E-03
+3.07200E+00,+31.25E-03
+3.07300E+00,-31.25E-03
+3.07400E+00,-31.25E-03
+3.07500E+00,-62.50E-03
+3.07600E+00,+0.0E+00
+3.07700E+00,+0.0E+00
+3.07800E+00,+0.0E+00
+3.07900E+00,-62.50E-03
+3.08000E+00,+0.0E+00
+3.08100E+00,-31.25E-03
+3.08200E+00,+0.0E+00
+3.08300E+00,+0.0E+00
+3.08400E+00,-62.50E-03
+3.08500E+00,-31.25E-03
+3.08600E+00,+0.0E+00
+3.08700E+00,+0.0E+00
+3.08800E+00,-62.50E-03
+3.08900E+00,-62.50E-03
+3.09000E+00,-93.75E-03
+3.09100E+00,+0.0E+00
+3.09200E+00,+0.0E+00
+3.09300E+00,-62.50E-03
+3.09400E+00,-31.25E-03
+3.09500E+00,+0.0E+00
+3.09600E+00,-31.25E-03
+3.09700E+00,+31.25E-03
+3.09800E+00,-31.25E-03
+3.09900E+00,-31.25E-03
+3.10000E+00,-62.50E-03
+3.10100E+00,-31.25E-03
+3.10200E+00,+0.0E+00
+3.10300E+00,+0.0E+00
+3.10400E+00,+0.0E+00
+3.10500E+00,+0.0E+00
+3.10600E+00,-62.50E-03
+3.10700E+00,-31.25E-03
+3.10800E+00,-62.50E-03
+3.10900E+00,-31.25E-03
+3.11000E+00,-31.25E-03
+3.11100E+00,-62.50E-03
+3.11200E+00,-93.75E-03
+3.11300E+00,-31.25E-03
+3.11400E+00,-31.25E-03
+3.11500E+00,-31.25E-03
+3.11600E+00,+31.25E-03
+3.11700E+00,-62.50E-03
+3.11800E+00,-62.50E-03
+3.11900E+00,+0.0E+00
+3.12000E+00,-62.50E-03
+3.12100E+00,+31.25E-03
+3.12200E+00,-31.25E-03
+3.12300E+00,-31.25E-03
+3.12400E+00,+0.0E+00
+3.12500E+00,-31.25E-03
+3.12600E+00,+0.0E+00
+3.12700E+00,+0.0E+00
+3.12800E+00,-31.25E-03
+3.12900E+00,-62.50E-03
+3.13000E+00,+0.0E+00
+3.13100E+00,-31.25E-03
+3.13200E+00,+0.0E+00
+3.13300E+00,-31.25E-03
+3.13400E+00,+0.0E+00
+3.13500E+00,+31.25E-03
+3.13600E+00,+0.0E+00
+3.13700E+00,-31.25E-03
+3.13800E+00,-31.25E-03
+3.13900E+00,-31.25E-03
+3.14000E+00,+31.25E-03
+3.14100E+00,-31.25E-03
+3.14200E+00,+0.0E+00
+3.14300E+00,-62.50E-03
+3.14400E+00,+0.0E+00
+3.14500E+00,-62.50E-03
+3.14600E+00,+31.25E-03
+3.14700E+00,-31.25E-03
+3.14800E+00,+0.0E+00
+3.14900E+00,-62.50E-03
+3.15000E+00,+0.0E+00
+3.15100E+00,-62.50E-03
+3.15200E+00,-31.25E-03
+3.15300E+00,+0.0E+00
+3.15400E+00,-62.50E-03
+3.15500E+00,+31.25E-03
+3.15600E+00,+0.0E+00
+3.15700E+00,-31.25E-03
+3.15800E+00,-62.50E-03
+3.15900E+00,-31.25E-03
+3.16000E+00,-62.50E-03
+3.16100E+00,-31.25E-03
+3.16200E+00,+0.0E+00
+3.16300E+00,-31.25E-03
+3.16400E+00,-31.25E-03
+3.16500E+00,-31.25E-03
+3.16600E+00,-62.50E-03
+3.16700E+00,-31.25E-03
+3.16800E+00,-31.25E-03
+3.16900E+00,-31.25E-03
+3.17000E+00,-31.25E-03
+3.17100E+00,-31.25E-03
+3.17200E+00,-31.25E-03
+3.17300E+00,-31.25E-03
+3.17400E+00,+31.25E-03
+3.17500E+00,+0.0E+00
+3.17600E+00,+0.0E+00
+3.17700E+00,-62.50E-03
+3.17800E+00,-31.25E-03
+3.17900E+00,-31.25E-03
+3.18000E+00,-62.50E-03
+3.18100E+00,-93.75E-03
+3.18200E+00,-62.50E-03
+3.18300E+00,-62.50E-03
+3.18400E+00,+0.0E+00
+3.18500E+00,-62.50E-03
+3.18600E+00,-31.25E-03
+3.18700E+00,-31.25E-03
+3.18800E+00,+0.0E+00
+3.18900E+00,-31.25E-03
+3.19000E+00,+0.0E+00
+3.19100E+00,-31.25E-03
+3.19200E+00,-62.50E-03
+3.19300E+00,-62.50E-03
+3.19400E+00,-62.50E-03
+3.19500E+00,-31.25E-03
+3.19600E+00,-62.50E-03
+3.19700E+00,+0.0E+00
+3.19800E+00,+0.0E+00
+3.19900E+00,-62.50E-03
+3.20000E+00,-62.50E-03
+3.20100E+00,+31.25E-03
+3.20200E+00,+0.0E+00
+3.20300E+00,+0.0E+00
+3.20400E+00,-31.25E-03
+3.20500E+00,-31.25E-03
+3.20600E+00,-31.25E-03
+3.20700E+00,-62.50E-03
+3.20800E+00,+31.25E-03
+3.20900E+00,-31.25E-03
+3.21000E+00,-62.50E-03
+3.21100E+00,-62.50E-03
+3.21200E+00,-31.25E-03
+3.21300E+00,-31.25E-03
+3.21400E+00,-62.50E-03
+3.21500E+00,-31.25E-03
+3.21600E+00,-31.25E-03
+3.21700E+00,-31.25E-03
+3.21800E+00,-62.50E-03
+3.21900E+00,-31.25E-03
+3.22000E+00,+0.0E+00
+3.22100E+00,-62.50E-03
+3.22200E+00,-31.25E-03
+3.22300E+00,-31.25E-03
+3.22400E+00,-62.50E-03
+3.22500E+00,-62.50E-03
+3.22600E+00,-31.25E-03
+3.22700E+00,+0.0E+00
+3.22800E+00,-62.50E-03
+3.22900E+00,-31.25E-03
+3.23000E+00,+0.0E+00
+3.23100E+00,-31.25E-03
+3.23200E+00,-62.50E-03
+3.23300E+00,+0.0E+00
+3.23400E+00,-62.50E-03
+3.23500E+00,+31.25E-03
+3.23600E+00,-31.25E-03
+3.23700E+00,-62.50E-03
+3.23800E+00,-31.25E-03
+3.23900E+00,-31.25E-03
+3.24000E+00,-62.50E-03
+3.24100E+00,-31.25E-03
+3.24200E+00,+31.25E-03
+3.24300E+00,+0.0E+00
+3.24400E+00,-31.25E-03
+3.24500E+00,-62.50E-03
+3.24600E+00,-31.25E-03
+3.24700E+00,-62.50E-03
+3.24800E+00,-31.25E-03
+3.24900E+00,-62.50E-03
+3.25000E+00,-31.25E-03
+3.25100E+00,+0.0E+00
+3.25200E+00,-31.25E-03
+3.25300E+00,-93.75E-03
+3.25400E+00,-62.50E-03
+3.25500E+00,+31.25E-03
+3.25600E+00,-62.50E-03
+3.25700E+00,-31.25E-03
+3.25800E+00,-31.25E-03
+3.25900E+00,+0.0E+00
+3.26000E+00,+31.25E-03
+3.26100E+00,-62.50E-03
+3.26200E+00,-62.50E-03
+3.26300E+00,+62.50E-03
+3.26400E+00,+0.0E+00
+3.26500E+00,+31.25E-03
+3.26600E+00,-31.25E-03
+3.26700E+00,+0.0E+00
+3.26800E+00,+0.0E+00
+3.26900E+00,-31.25E-03
+3.27000E+00,-31.25E-03
+3.27100E+00,-31.25E-03
+3.27200E+00,-31.25E-03
+3.27300E+00,-62.50E-03
+3.27400E+00,-31.25E-03
+3.27500E+00,+0.0E+00
+3.27600E+00,-31.25E-03
+3.27700E+00,-62.50E-03
+3.27800E+00,-31.25E-03
+3.27900E+00,+31.25E-03
+3.28000E+00,-31.25E-03
+3.28100E+00,-31.25E-03
+3.28200E+00,-31.25E-03
+3.28300E+00,-93.75E-03
+3.28400E+00,-62.50E-03
+3.28500E+00,-31.25E-03
+3.28600E+00,+0.0E+00
+3.28700E+00,+0.0E+00
+3.28800E+00,-62.50E-03
+3.28900E+00,+0.0E+00
+3.29000E+00,-62.50E-03
+3.29100E+00,-62.50E-03
+3.29200E+00,+0.0E+00
+3.29300E+00,-31.25E-03
+3.29400E+00,+31.25E-03
+3.29500E+00,+0.0E+00
+3.29600E+00,+0.0E+00
+3.29700E+00,-62.50E-03
+3.29800E+00,-31.25E-03
+3.29900E+00,+31.25E-03
+3.30000E+00,-62.50E-03
+3.30100E+00,-31.25E-03
+3.30200E+00,+0.0E+00
+3.30300E+00,+0.0E+00
+3.30400E+00,+0.0E+00
+3.30500E+00,-31.25E-03
+3.30600E+00,-31.25E-03
+3.30700E+00,-31.25E-03
+3.30800E+00,-62.50E-03
+3.30900E+00,+0.0E+00
+3.31000E+00,-62.50E-03
+3.31100E+00,-62.50E-03
+3.31200E+00,-31.25E-03
+3.31300E+00,-93.75E-03
+3.31400E+00,-31.25E-03
+3.31500E+00,+0.0E+00
+3.31600E+00,-31.25E-03
+3.31700E+00,-62.50E-03
+3.31800E+00,-31.25E-03
+3.31900E+00,-31.25E-03
+3.32000E+00,-31.25E-03
+3.32100E+00,+0.0E+00
+3.32200E+00,+0.0E+00
+3.32300E+00,-31.25E-03
+3.32400E+00,+0.0E+00
+3.32500E+00,-62.50E-03
+3.32600E+00,-31.25E-03
+3.32700E+00,-31.25E-03
+3.32800E+00,-93.75E-03
+3.32900E+00,+0.0E+00
+3.33000E+00,-31.25E-03
+3.33100E+00,-31.25E-03
+3.33200E+00,-31.25E-03
+3.33300E+00,+0.0E+00
+3.33400E+00,-62.50E-03
+3.33500E+00,-31.25E-03
+3.33600E+00,-62.50E-03
+3.33700E+00,-31.25E-03
+3.33800E+00,+0.0E+00
+3.33900E+00,-31.25E-03
+3.34000E+00,+31.25E-03
+3.34100E+00,-31.25E-03
+3.34200E+00,+0.0E+00
+3.34300E+00,-93.75E-03
+3.34400E+00,-62.50E-03
+3.34500E+00,+0.0E+00
+3.34600E+00,-62.50E-03
+3.34700E+00,-93.75E-03
+3.34800E+00,-62.50E-03
+3.34900E+00,+0.0E+00
+3.35000E+00,-31.25E-03
+3.35100E+00,-62.50E-03
+3.35200E+00,+0.0E+00
+3.35300E+00,+0.0E+00
+3.35400E+00,+31.25E-03
+3.35500E+00,-31.25E-03
+3.35600E+00,+0.0E+00
+3.35700E+00,-62.50E-03
+3.35800E+00,-31.25E-03
+3.35900E+00,+0.0E+00
+3.36000E+00,+62.50E-03
+3.36100E+00,+31.25E-03
+3.36200E+00,+31.25E-03
+3.36300E+00,+31.25E-03
+3.36400E+00,+0.0E+00
+3.36500E+00,+31.25E-03
+3.36600E+00,+31.25E-03
+3.36700E+00,+62.50E-03
+3.36800E+00,+93.75E-03
+3.36900E+00,+31.25E-03
+3.37000E+00,+31.25E-03
+3.37100E+00,+0.0E+00
+3.37200E+00,+0.0E+00
+3.37300E+00,+62.50E-03
+3.37400E+00,+62.50E-03
+3.37500E+00,+31.25E-03
+3.37600E+00,+62.50E-03
+3.37700E+00,+62.50E-03
+3.37800E+00,+31.25E-03
+3.37900E+00,+0.0E+00
+3.38000E+00,+31.25E-03
+3.38100E+00,+31.25E-03
+3.38200E+00,+31.25E-03
+3.38300E+00,+1.28125E+00
+3.38400E+00,+0.0E+00
+3.38500E+00,+31.25E-03
+3.38600E+00,+31.25E-03
+3.38700E+00,+31.25E-03
+3.38800E+00,+31.25E-03
+3.38900E+00,+62.50E-03
+3.39000E+00,+31.25E-03
+3.39100E+00,+31.25E-03
+3.39200E+00,+31.25E-03
+3.39300E+00,-156.25E-03
+3.39400E+00,+31.25E-03
+3.39500E+00,+31.25E-03
+3.39600E+00,+31.25E-03
+3.39700E+00,+93.75E-03
+3.39800E+00,+31.25E-03
+3.39900E+00,+62.50E-03
+3.40000E+00,+31.25E-03
+3.40100E+00,+31.25E-03
+3.40200E+00,+93.75E-03
+3.40300E+00,+31.25E-03
+3.40400E+00,+31.25E-03
+3.40500E+00,+31.25E-03
+3.40600E+00,+31.25E-03
+3.40700E+00,+31.25E-03
+3.40800E+00,+62.50E-03
+3.40900E+00,+31.25E-03
+3.41000E+00,+31.25E-03
+3.41100E+00,+31.25E-03
+3.41200E+00,+31.25E-03
+3.41300E+00,+31.25E-03
+3.41400E+00,+31.25E-03
+3.41500E+00,+0.0E+00
+3.41600E+00,+31.25E-03
+3.41700E+00,+31.25E-03
+3.41800E+00,+31.25E-03
+3.41900E+00,+31.25E-03
+3.42000E+00,+31.25E-03
+3.42100E+00,+62.50E-03
+3.42200E+00,+625.00E-03
+3.42300E+00,+31.25E-03
+3.42400E+00,+0.0E+00
+3.42500E+00,+31.25E-03
+3.42600E+00,+31.25E-03
+3.42700E+00,+31.25E-03
+3.42800E+00,+31.25E-03
+3.42900E+00,+31.25E-03
+3.43000E+00,+0.0E+00
+3.43100E+00,+0.0E+00
+3.43200E+00,+31.25E-03
+3.43300E+00,+31.25E-03
+3.43400E+00,+31.25E-03
+3.43500E+00,+31.25E-03
+3.43600E+00,+31.25E-03
+3.43700E+00,+31.25E-03
+3.43800E+00,+62.50E-03
+3.43900E+00,+31.25E-03
+3.44000E+00,+0.0E+00
+3.44100E+00,+62.50E-03
+3.44200E+00,+31.25E-03
+3.44300E+00,+31.25E-03
+3.44400E+00,+31.25E-03
+3.44500E+00,+62.50E-03
+3.44600E+00,+281.25E-03
+3.44700E+00,+31.25E-03
+3.44800E+00,+31.25E-03
+3.44900E+00,+31.25E-03
+3.45000E+00,+62.50E-03
+3.45100E+00,+0.0E+00
+3.45200E+00,+31.25E-03
+3.45300E+00,+31.25E-03
+3.45400E+00,+31.25E-03
+3.45500E+00,+0.0E+00
+3.45600E+00,+31.25E-03
+3.45700E+00,+31.25E-03
+3.45800E+00,+62.50E-03
+3.45900E+00,+62.50E-03
+3.46000E+00,+31.25E-03
+3.46100E+00,+31.25E-03
+3.46200E+00,+31.25E-03
+3.46300E+00,+31.25E-03
+3.46400E+00,+31.25E-03
+3.46500E+00,+31.25E-03
+3.46600E+00,+31.25E-03
+3.46700E+00,+62.50E-03
+3.46800E+00,+31.25E-03
+3.46900E+00,+31.25E-03
+3.47000E+00,+31.25E-03
+3.47100E+00,+31.25E-03
+3.47200E+00,+31.25E-03
+3.47300E+00,+31.25E-03
+3.47400E+00,+31.25E-03
+3.47500E+00,+31.25E-03
+3.47600E+00,+0.0E+00
+3.47700E+00,+62.50E-03
+3.47800E+00,+31.25E-03
+3.47900E+00,+31.25E-03
+3.48000E+00,+31.25E-03
+3.48100E+00,+62.50E-03
+3.48200E+00,+0.0E+00
+3.48300E+00,+62.50E-03
+3.48400E+00,+31.25E-03
+3.48500E+00,+31.25E-03
+3.48600E+00,+31.25E-03
+3.48700E+00,+62.50E-03
+3.48800E+00,+62.50E-03
+3.48900E+00,+31.25E-03
+3.49000E+00,+62.50E-03
+3.49100E+00,+31.25E-03
+3.49200E+00,+62.50E-03
+3.49300E+00,+0.0E+00
+3.49400E+00,+0.0E+00
+3.49500E+00,+31.25E-03
+3.49600E+00,+31.25E-03
+3.49700E+00,+125.00E-03
+3.49800E+00,+156.25E-03
+3.49900E+00,+31.25E-03
+3.50000E+00,+0.0E+00
+3.50100E+00,+31.25E-03
+3.50200E+00,+31.25E-03
+3.50300E+00,+62.50E-03
+3.50400E+00,+31.25E-03
+3.50500E+00,+31.25E-03
+3.50600E+00,+31.25E-03
+3.50700E+00,+31.25E-03
+3.50800E+00,+31.25E-03
+3.50900E+00,+62.50E-03
+3.51000E+00,+31.25E-03
+3.51100E+00,+31.25E-03
+3.51200E+00,+31.25E-03
+3.51300E+00,+31.25E-03
+3.51400E+00,+31.25E-03
+3.51500E+00,+31.25E-03
+3.51600E+00,+31.25E-03
+3.51700E+00,+31.25E-03
+3.51800E+00,+62.50E-03
+3.51900E+00,+31.25E-03
+3.52000E+00,+31.25E-03
+3.52100E+00,+0.0E+00
+3.52200E+00,+31.25E-03
+3.52300E+00,+62.50E-03
+3.52400E+00,+31.25E-03
+3.52500E+00,+31.25E-03
+3.52600E+00,+31.25E-03
+3.52700E+00,+0.0E+00
+3.52800E+00,+62.50E-03
+3.52900E+00,+31.25E-03
+3.53000E+00,+31.25E-03
+3.53100E+00,+31.25E-03
+3.53200E+00,+0.0E+00
+3.53300E+00,+62.50E-03
+3.53400E+00,+62.50E-03
+3.53500E+00,+31.25E-03
+3.53600E+00,+31.25E-03
+3.53700E+00,+31.25E-03
+3.53800E+00,+31.25E-03
+3.53900E+00,+31.25E-03
+3.54000E+00,+31.25E-03
+3.54100E+00,+31.25E-03
+3.54200E+00,+31.25E-03
+3.54300E+00,+31.25E-03
+3.54400E+00,+62.50E-03
+3.54500E+00,+31.25E-03
+3.54600E+00,+0.0E+00
+3.54700E+00,+31.25E-03
+3.54800E+00,+31.25E-03
+3.54900E+00,+62.50E-03
+3.55000E+00,+0.0E+00
+3.55100E+00,+31.25E-03
+3.55200E+00,+31.25E-03
+3.55300E+00,+31.25E-03
+3.55400E+00,+31.25E-03
+3.55500E+00,+31.25E-03
+3.55600E+00,+62.50E-03
+3.55700E+00,+0.0E+00
+3.55800E+00,+31.25E-03
+3.55900E+00,+31.25E-03
+3.56000E+00,+62.50E-03
+3.56100E+00,+31.25E-03
+3.56200E+00,+31.25E-03
+3.56300E+00,+62.50E-03
+3.56400E+00,+31.25E-03
+3.56500E+00,+31.25E-03
+3.56600E+00,+31.25E-03
+3.56700E+00,+0.0E+00
+3.56800E+00,+62.50E-03
+3.56900E+00,+31.25E-03
+3.57000E+00,+31.25E-03
+3.57100E+00,+0.0E+00
+3.57200E+00,+31.25E-03
+3.57300E+00,+0.0E+00
+3.57400E+00,+62.50E-03
+3.57500E+00,+31.25E-03
+3.57600E+00,+62.50E-03
+3.57700E+00,+31.25E-03
+3.57800E+00,+31.25E-03
+3.57900E+00,+31.25E-03
+3.58000E+00,+31.25E-03
+3.58100E+00,+31.25E-03
+3.58200E+00,+31.25E-03
+3.58300E+00,+31.25E-03
+3.58400E+00,+31.25E-03
+3.58500E+00,+31.25E-03
+3.58600E+00,+31.25E-03
+3.58700E+00,+31.25E-03
+3.58800E+00,+31.25E-03
+3.58900E+00,+31.25E-03
+3.59000E+00,+31.25E-03
+3.59100E+00,+0.0E+00
+3.59200E+00,+31.25E-03
+3.59300E+00,+31.25E-03
+3.59400E+00,+31.25E-03
+3.59500E+00,+31.25E-03
+3.59600E+00,+31.25E-03
+3.59700E+00,+31.25E-03
+3.59800E+00,+62.50E-03
+3.59900E+00,+62.50E-03
+3.60000E+00,+62.50E-03
+3.60100E+00,+31.25E-03
+3.60200E+00,+31.25E-03
+3.60300E+00,+31.25E-03
+3.60400E+00,+0.0E+00
+3.60500E+00,+62.50E-03
+3.60600E+00,+62.50E-03
+3.60700E+00,+31.25E-03
+3.60800E+00,+0.0E+00
+3.60900E+00,+31.25E-03
+3.61000E+00,+62.50E-03
+3.61100E+00,+0.0E+00
+3.61200E+00,+31.25E-03
+3.61300E+00,+31.25E-03
+3.61400E+00,+31.25E-03
+3.61500E+00,+31.25E-03
+3.61600E+00,+31.25E-03
+3.61700E+00,+31.25E-03
+3.61800E+00,+31.25E-03
+3.61900E+00,+62.50E-03
+3.62000E+00,+31.25E-03
+3.62100E+00,+0.0E+00
+3.62200E+00,+31.25E-03
+3.62300E+00,+31.25E-03
+3.62400E+00,+31.25E-03
+3.62500E+00,+31.25E-03
+3.62600E+00,+0.0E+00
+3.62700E+00,+31.25E-03
+3.62800E+00,+31.25E-03
+3.62900E+00,+62.50E-03
+3.63000E+00,+31.25E-03
+3.63100E+00,+62.50E-03
+3.63200E+00,+31.25E-03
+3.63300E+00,+31.25E-03
+3.63400E+00,+31.25E-03
+3.63500E+00,+62.50E-03
+3.63600E+00,+31.25E-03
+3.63700E+00,+31.25E-03
+3.63800E+00,+31.25E-03
+3.63900E+00,+31.25E-03
+3.64000E+00,+31.25E-03
