x-axis,1
+3.64100E+00,+31.25E-03
+3.64200E+00,+62.50E-03
+3.64300E+00,+31.25E-03
+3.64400E+00,+31.25E-03
+3.64500E+00,+31.25E-03
+3.64600E+00,+62.50E-03
+3.64700E+00,+62.50E-03
+3.64800E+00,+31.25E-03
+3.64900E+00,+31.25E-03
+3.65000E+00,+31.25E-03
+3.65100E+00,+31.25E-03
+3.65200E+00,+0.0E+00
+3.65300E+00,+31.25E-03
+3.65400E+00,+0.0E+00
+3.65500E+00,+31.25E-03
+3.65600E+00,+62.50E-03
+3.65700E+00,+0.0E+00
+3.65800E+00,+31.25E-03
+3.65900E+00,+31.25E-03
+3.66000E+00,+31.25E-03
+3.66100E+00,+31.25E-03
+3.66200E+00,+31.25E-03
+3.66300E+00,+31.25E-03
+3.66400E+00,+31.25E-03
+3.66500E+00,+31.25E-03
+3.66600E+00,+31.25E-03
+3.66700E+00,+31.25E-03
+3.66800E+00,+0.0E+00
+3.66900E+00,+31.25E-03
+3.67000E+00,+31.25E-03
+3.67100E+00,+0.0E+00
+3.67200E+00,+31.25E-03
+3.67300E+00,+62.50E-03
+3.67400E+00,+31.25E-03
+3.67500E+00,+31.25E-03
+3.67600E+00,+31.25E-03
+3.67700E+00,+31.25E-03
+3.67800E+00,+31.25E-03
+3.67900E+00,+31.25E-03
+3.68000E+00,+31.25E-03
+3.68100E+00,+31.25E-03
+3.68200E+00,+31.25E-03
+3.68300E+00,+31.25E-03
+3.68400E+00,+31.25E-03
+3.68500E+00,+62.50E-03
+3.68600E+00,+31.25E-03
+3.68700E+00,+0.0E+00
+3.68800E+00,+31.25E-03
+3.68900E+00,+31.25E-03
+3.69000E+00,+31.25E-03
+3.69100E+00,+31.25E-03
+3.69200E+00,+31.25E-03
+3.69300E+00,+62.50E-03
+3.69400E+00,+62.50E-03
+3.69500E+00,+0.0E+00
+3.69600E+00,+62.50E-03
+3.69700E+00,+31.25E-03
+3.69800E+00,+31.25E-03
+3.69900E+00,+0.0E+00
+3.70000E+00,+31.25E-03
+3.70100E+00,+0.0E+00
+3.70200E+00,+31.25E-03
+3.70300E+00,+31.25E-03
+3.70400E+00,+31.25E-03
+3.70500E+00,+31.25E-03
+3.70600E+00,+31.25E-03
+3.70700E+00,+31.25E-03
+3.70800E+00,+62.50E-03
+3.70900E+00,+31.25E-03
+3.71000E+00,+31.25E-03
+3.71100E+00,+31.25E-03
+3.71200E+00,+31.25E-03
+3.71300E+00,+31.25E-03
+3.71400E+00,+62.50E-03
+3.71500E+00,+31.25E-03
+3.71600E+00,+62.50E-03
+3.71700E+00,+31.25E-03
+3.71800E+00,+31.25E-03
+3.71900E+00,+31.25E-03
+3.72000E+00,+31.25E-03
+3.72100E+00,+31.25E-03
+3.72200E+00,+31.25E-03
+3.72300E+00,+31.25E-03
+3.72400E+00,+31.25E-03
+3.72500E+00,+31.25E-03
+3.72600E+00,+31.25E-03
+3.72700E+00,+31.25E-03
+3.72800E+00,+0.0E+00
+3.72900E+00,+31.25E-03
+3.73000E+00,+31.25E-03
+3.73100E+00,+31.25E-03
+3.73200E+00,+31.25E-03
+3.73300E+00,+0.0E+00
+3.73400E+00,+0.0E+00
+3.73500E+00,+31.25E-03
+3.73600E+00,+31.25E-03
+3.73700E+00,+62.50E-03
+3.73800E+00,+31.25E-03
+3.73900E+00,+31.25E-03
+3.74000E+00,+0.0E+00
+3.74100E+00,+0.0E+00
+3.74200E+00,+31.25E-03
+3.74300E+00,+62.50E-03
+3.74400E+00,+31.25E-03
+3.74500E+00,+31.25E-03
+3.74600E+00,+0.0E+00
+3.74700E+00,+31.25E-03
+3.74800E+00,+31.25E-03
+3.74900E+00,+0.0E+00
+3.75000E+00,+31.25E-03
+3.75100E+00,+31.25E-03
+3.75200E+00,+0.0E+00
+3.75300E+00,+62.50E-03
+3.75400E+00,+62.50E-03
+3.75500E+00,+62.50E-03
+3.75600E+00,+31.25E-03
+3.75700E+00,+31.25E-03
+3.75800E+00,+31.25E-03
+3.75900E+00,+31.25E-03
+3.76000E+00,+62.50E-03
+3.76100E+00,+31.25E-03
+3.76200E+00,+62.50E-03
+3.76300E+00,+31.25E-03
+3.76400E+00,+31.25E-03
+3.76500E+00,+31.25E-03
+3.76600E+00,+31.25E-03
+3.76700E+00,+31.25E-03
+3.76800E+00,+31.25E-03
+3.76900E+00,+31.25E-03
+3.77000E+00,+62.50E-03
+3.77100E+00,+31.25E-03
+3.77200E+00,+31.25E-03
+3.77300E+00,+31.25E-03
+3.77400E+00,+31.25E-03
+3.77500E+00,+31.25E-03
+3.77600E+00,+31.25E-03
+3.77700E+00,+31.25E-03
+3.77800E+00,+31.25E-03
+3.77900E+00,+62.50E-03
+3.78000E+00,+31.25E-03
+3.78100E+00,+0.0E+00
+3.78200E+00,+31.25E-03
+3.78300E+00,+62.50E-03
+3.78400E+00,+31.25E-03
+3.78500E+00,+0.0E+00
+3.78600E+00,+93.75E-03
+3.78700E+00,+31.25E-03
+3.78800E+00,+0.0E+00
+3.78900E+00,+31.25E-03
+3.79000E+00,+0.0E+00
+3.79100E+00,+31.25E-03
+3.79200E+00,+0.0E+00
+3.79300E+00,+31.25E-03
+3.79400E+00,+31.25E-03
+3.79500E+00,+31.25E-03
+3.79600E+00,+0.0E+00
+3.79700E+00,+31.25E-03
+3.79800E+00,+31.25E-03
+3.79900E+00,+62.50E-03
+3.80000E+00,+31.25E-03
+3.80100E+00,+62.50E-03
+3.80200E+00,+31.25E-03
+3.80300E+00,+31.25E-03
+3.80400E+00,+0.0E+00
+3.80500E+00,+31.25E-03
+3.80600E+00,+62.50E-03
+3.80700E+00,+31.25E-03
+3.80800E+00,+31.25E-03
+3.80900E+00,+31.25E-03
+3.81000E+00,+0.0E+00
+3.81100E+00,+31.25E-03
+3.81200E+00,+31.25E-03
+3.81300E+00,+31.25E-03
+3.81400E+00,+62.50E-03
+3.81500E+00,+31.25E-03
+3.81600E+00,+0.0E+00
+3.81700E+00,+31.25E-03
+3.81800E+00,+31.25E-03
+3.81900E+00,+31.25E-03
+3.82000E+00,+31.25E-03
+3.82100E+00,+62.50E-03
+3.82200E+00,+0.0E+00
+3.82300E+00,+31.25E-03
+3.82400E+00,+31.25E-03
+3.82500E+00,+31.25E-03
+3.82600E+00,+93.75E-03
+3.82700E+00,+62.50E-03
+3.82800E+00,+31.25E-03
+3.82900E+00,+31.25E-03
+3.83000E+00,+62.50E-03
+3.83100E+00,+31.25E-03
+3.83200E+00,+0.0E+00
+3.83300E+00,+62.50E-03
+3.83400E+00,+31.25E-03
+3.83500E+00,+62.50E-03
+3.83600E+00,+62.50E-03
+3.83700E+00,+31.25E-03
+3.83800E+00,+31.25E-03
+3.83900E+00,+31.25E-03
+3.84000E+00,+31.25E-03
+3.84100E+00,+31.25E-03
+3.84200E+00,+31.25E-03
+3.84300E+00,+62.50E-03
+3.84400E+00,+31.25E-03
+3.84500E+00,+31.25E-03
+3.84600E+00,+31.25E-03
+3.84700E+00,+31.25E-03
+3.84800E+00,+93.75E-03
+3.84900E+00,+31.25E-03
+3.85000E+00,+31.25E-03
+3.85100E+00,+31.25E-03
+3.85200E+00,+31.25E-03
+3.85300E+00,+31.25E-03
+3.85400E+00,+31.25E-03
+3.85500E+00,+31.25E-03
+3.85600E+00,+31.25E-03
+3.85700E+00,+31.25E-03
+3.85800E+00,+31.25E-03
+3.85900E+00,+62.50E-03
+3.86000E+00,+31.25E-03
+3.86100E+00,+62.50E-03
+3.86200E+00,+31.25E-03
+3.86300E+00,+31.25E-03
+3.86400E+00,+31.25E-03
+3.86500E+00,+62.50E-03
+3.86600E+00,+31.25E-03
+3.86700E+00,+0.0E+00
+3.86800E+00,+31.25E-03
+3.86900E+00,+31.25E-03
+3.87000E+00,+31.25E-03
+3.87100E+00,+31.25E-03
+3.87200E+00,+31.25E-03
+3.87300E+00,+31.25E-03
+3.87400E+00,+62.50E-03
+3.87500E+00,+31.25E-03
+3.87600E+00,+62.50E-03
+3.87700E+00,+31.25E-03
+3.87800E+00,+62.50E-03
+3.87900E+00,+31.25E-03
+3.88000E+00,+0.0E+00
+3.88100E+00,+31.25E-03
+3.88200E+00,+31.25E-03
+3.88300E+00,+31.25E-03
+3.88400E+00,+31.25E-03
+3.88500E+00,+31.25E-03
+3.88600E+00,+31.25E-03
+3.88700E+00,+0.0E+00
+3.88800E+00,+31.25E-03
+3.88900E+00,+31.25E-03
+3.89000E+00,+31.25E-03
+3.89100E+00,+31.25E-03
+3.89200E+00,+31.25E-03
+3.89300E+00,+0.0E+00
+3.89400E+00,+31.25E-03
+3.89500E+00,+31.25E-03
+3.89600E+00,+0.0E+00
+3.89700E+00,+31.25E-03
+3.89800E+00,+62.50E-03
+3.89900E+00,+0.0E+00
+3.90000E+00,+31.25E-03
+3.90100E+00,+62.50E-03
+3.90200E+00,+31.25E-03
+3.90300E+00,+31.25E-03
+3.90400E+00,+31.25E-03
+3.90500E+00,+31.25E-03
+3.90600E+00,+31.25E-03
+3.90700E+00,+0.0E+00
+3.90800E+00,+31.25E-03
+3.90900E+00,+31.25E-03
+3.91000E+00,+0.0E+00
+3.91100E+00,+31.25E-03
+3.91200E+00,+62.50E-03
+3.91300E+00,+31.25E-03
+3.91400E+00,+62.50E-03
+3.91500E+00,+31.25E-03
+3.91600E+00,+62.50E-03
+3.91700E+00,+62.50E-03
+3.91800E+00,+31.25E-03
+3.91900E+00,+31.25E-03
+3.92000E+00,+31.25E-03
+3.92100E+00,+62.50E-03
+3.92200E+00,+31.25E-03
+3.92300E+00,+0.0E+00
+3.92400E+00,+31.25E-03
+3.92500E+00,+0.0E+00
+3.92600E+00,+31.25E-03
+3.92700E+00,+31.25E-03
+3.92800E+00,+0.0E+00
+3.92900E+00,+31.25E-03
+3.93000E+00,+31.25E-03
+3.93100E+00,+31.25E-03
+3.93200E+00,+0.0E+00
+3.93300E+00,+31.25E-03
+3.93400E+00,+62.50E-03
+3.93500E+00,+31.25E-03
+3.93600E+00,+0.0E+00
+3.93700E+00,+31.25E-03
+3.93800E+00,+31.25E-03
+3.93900E+00,+31.25E-03
+3.94000E+00,+31.25E-03
+3.94100E+00,+62.50E-03
+3.94200E+00,+31.25E-03
+3.94300E+00,+31.25E-03
+3.94400E+00,+31.25E-03
+3.94500E+00,+31.25E-03
+3.94600E+00,+31.25E-03
+3.94700E+00,+62.50E-03
+3.94800E+00,+31.25E-03
+3.94900E+00,+31.25E-03
+3.95000E+00,+62.50E-03
+3.95100E+00,+31.25E-03
+3.95200E+00,+31.25E-03
+3.95300E+00,+31.25E-03
+3.95400E+00,+62.50E-03
+3.95500E+00,+62.50E-03
+3.95600E+00,+31.25E-03
+3.95700E+00,+62.50E-03
+3.95800E+00,+31.25E-03
+3.95900E+00,+31.25E-03
+3.96000E+00,+31.25E-03
+3.96100E+00,+31.25E-03
+3.96200E+00,+31.25E-03
+3.96300E+00,+31.25E-03
+3.96400E+00,+31.25E-03
+3.96500E+00,+31.25E-03
+3.96600E+00,+31.25E-03
+3.96700E+00,+31.25E-03
+3.96800E+00,+31.25E-03
+3.96900E+00,+31.25E-03
+3.97000E+00,+31.25E-03
+3.97100E+00,+31.25E-03
+3.97200E+00,+31.25E-03
+3.97300E+00,+31.25E-03
+3.97400E+00,+31.25E-03
+3.97500E+00,+31.25E-03
+3.97600E+00,+0.0E+00
+3.97700E+00,+31.25E-03
+3.97800E+00,+31.25E-03
+3.97900E+00,+31.25E-03
+3.98000E+00,+31.25E-03
+3.98100E+00,+0.0E+00
+3.98200E+00,+31.25E-03
+3.98300E+00,+31.25E-03
+3.98400E+00,+62.50E-03
+3.98500E+00,+31.25E-03
+3.98600E+00,+62.50E-03
+3.98700E+00,+31.25E-03
+3.98800E+00,+31.25E-03
+3.98900E+00,+31.25E-03
+3.99000E+00,+31.25E-03
+3.99100E+00,+31.25E-03
+3.99200E+00,+0.0E+00
+3.99300E+00,+62.50E-03
+3.99400E+00,+31.25E-03
+3.99500E+00,+31.25E-03
+3.99600E+00,+31.25E-03
+3.99700E+00,+62.50E-03
+3.99800E+00,+31.25E-03
+3.99900E+00,+62.50E-03
+4.00000E+00,+31.25E-03
+4.00100E+00,+31.25E-03
+4.00200E+00,+0.0E+00
+4.00300E+00,+31.25E-03
+4.00400E+00,+31.25E-03
+4.00500E+00,+31.25E-03
+4.00600E+00,+62.50E-03
+4.00700E+00,+31.25E-03
+4.00800E+00,+31.25E-03
+4.00900E+00,+31.25E-03
+4.01000E+00,+31.25E-03
+4.01100E+00,+62.50E-03
+4.01200E+00,+31.25E-03
+4.01300E+00,+31.25E-03
+4.01400E+00,+62.50E-03
+4.01500E+00,+31.25E-03
+4.01600E+00,+31.25E-03
+4.01700E+00,+0.0E+00
+4.01800E+00,+31.25E-03
+4.01900E+00,+31.25E-03
+4.02000E+00,+62.50E-03
+4.02100E+00,+31.25E-03
+4.02200E+00,+0.0E+00
+4.02300E+00,+31.25E-03
+4.02400E+00,+0.0E+00
+4.02500E+00,+31.25E-03
+4.02600E+00,+62.50E-03
+4.02700E+00,+31.25E-03
+4.02800E+00,+62.50E-03
+4.02900E+00,+31.25E-03
+4.03000E+00,+62.50E-03
+4.03100E+00,+31.25E-03
+4.03200E+00,+31.25E-03
+4.03300E+00,+93.75E-03
+4.03400E+00,+31.25E-03
+4.03500E+00,+0.0E+00
+4.03600E+00,+62.50E-03
+4.03700E+00,+31.25E-03
+4.03800E+00,+31.25E-03
+4.03900E+00,+31.25E-03
+4.04000E+00,+31.25E-03
+4.04100E+00,+31.25E-03
+4.04200E+00,+0.0E+00
+4.04300E+00,+31.25E-03
+4.04400E+00,+31.25E-03
+4.04500E+00,+93.75E-03
+4.04600E+00,+62.50E-03
+4.04700E+00,+31.25E-03
+4.04800E+00,+31.25E-03
+4.04900E+00,+31.25E-03
+4.05000E+00,+62.50E-03
+4.05100E+00,+62.50E-03
+4.05200E+00,+31.25E-03
+4.05300E+00,+31.25E-03
+4.05400E+00,+31.25E-03
+4.05500E+00,+31.25E-03
+4.05600E+00,+31.25E-03
+4.05700E+00,+62.50E-03
+4.05800E+00,+0.0E+00
+4.05900E+00,+62.50E-03
+4.06000E+00,+31.25E-03
+4.06100E+00,+0.0E+00
+4.06200E+00,+31.25E-03
+4.06300E+00,+0.0E+00
+4.06400E+00,+0.0E+00
+4.06500E+00,+31.25E-03
+4.06600E+00,+62.50E-03
+4.06700E+00,+31.25E-03
+4.06800E+00,+31.25E-03
+4.06900E+00,+31.25E-03
+4.07000E+00,+62.50E-03
+4.07100E+00,+31.25E-03
+4.07200E+00,+62.50E-03
+4.07300E+00,+31.25E-03
+4.07400E+00,+31.25E-03
+4.07500E+00,+31.25E-03
+4.07600E+00,+31.25E-03
+4.07700E+00,+31.25E-03
+4.07800E+00,+31.25E-03
+4.07900E+00,+31.25E-03
+4.08000E+00,+31.25E-03
+4.08100E+00,+31.25E-03
+4.08200E+00,+0.0E+00
+4.08300E+00,+31.25E-03
+4.08400E+00,+62.50E-03
+4.08500E+00,+31.25E-03
+4.08600E+00,+62.50E-03
+4.08700E+00,+31.25E-03
+4.08800E+00,+31.25E-03
+4.08900E+00,+31.25E-03
+4.09000E+00,+62.50E-03
+4.09100E+00,+31.25E-03
+4.09200E+00,+31.25E-03
+4.09300E+00,+31.25E-03
+4.09400E+00,+62.50E-03
+4.09500E+00,+31.25E-03
+4.09600E+00,+31.25E-03
+4.09700E+00,+0.0E+00
+4.09800E+00,+31.25E-03
+4.09900E+00,+31.25E-03
+4.10000E+00,+31.25E-03
+4.10100E+00,+62.50E-03
+4.10200E+00,+31.25E-03
+4.10300E+00,+31.25E-03
+4.10400E+00,+31.25E-03
+4.10500E+00,+31.25E-03
+4.10600E+00,+31.25E-03
+4.10700E+00,+31.25E-03
+4.10800E+00,+31.25E-03
+4.10900E+00,+31.25E-03
+4.11000E+00,+31.25E-03
+4.11100E+00,+31.25E-03
+4.11200E+00,+31.25E-03
+4.11300E+00,+31.25E-03
+4.11400E+00,+31.25E-03
+4.11500E+00,+31.25E-03
+4.11600E+00,+62.50E-03
+4.11700E+00,+62.50E-03
+4.11800E+00,+31.25E-03
+4.11900E+00,+31.25E-03
+4.12000E+00,+31.25E-03
+4.12100E+00,+31.25E-03
+4.12200E+00,+31.25E-03
+4.12300E+00,+31.25E-03
+4.12400E+00,+31.25E-03
+4.12500E+00,+31.25E-03
+4.12600E+00,+31.25E-03
+4.12700E+00,+0.0E+00
+4.12800E+00,+31.25E-03
+4.12900E+00,+62.50E-03
+4.13000E+00,+0.0E+00
+4.13100E+00,+31.25E-03
+4.13200E+00,+62.50E-03
+4.13300E+00,+31.25E-03
+4.13400E+00,+31.25E-03
+4.13500E+00,+31.25E-03
+4.13600E+00,+31.25E-03
+4.13700E+00,+31.25E-03
+4.13800E+00,+31.25E-03
+4.13900E+00,+31.25E-03
+4.14000E+00,+31.25E-03
+4.14100E+00,+31.25E-03
+4.14200E+00,+31.25E-03
+4.14300E+00,+31.25E-03
+4.14400E+00,+31.25E-03
+4.14500E+00,+31.25E-03
+4.14600E+00,+31.25E-03
+4.14700E+00,+31.25E-03
+4.14800E+00,+31.25E-03
+4.14900E+00,+31.25E-03
+4.15000E+00,+62.50E-03
+4.15100E+00,+62.50E-03
+4.15200E+00,+31.25E-03
+4.15300E+00,+31.25E-03
+4.15400E+00,+62.50E-03
+4.15500E+00,+62.50E-03
+4.15600E+00,+31.25E-03
+4.15700E+00,+31.25E-03
+4.15800E+00,+62.50E-03
+4.15900E+00,+62.50E-03
+4.16000E+00,+0.0E+00
+4.16100E+00,+31.25E-03
+4.16200E+00,+31.25E-03
+4.16300E+00,+31.25E-03
+4.16400E+00,+31.25E-03
+4.16500E+00,+31.25E-03
+4.16600E+00,+31.25E-03
+4.16700E+00,+31.25E-03
+4.16800E+00,+62.50E-03
+4.16900E+00,+31.25E-03
+4.17000E+00,+0.0E+00
+4.17100E+00,+62.50E-03
+4.17200E+00,+62.50E-03
+4.17300E+00,+31.25E-03
+4.17400E+00,+31.25E-03
+4.17500E+00,+62.50E-03
+4.17600E+00,+62.50E-03
+4.17700E+00,+31.25E-03
+4.17800E+00,+31.25E-03
+4.17900E+00,+0.0E+00
+4.18000E+00,+31.25E-03
+4.18100E+00,+31.25E-03
+4.18200E+00,+31.25E-03
+4.18300E+00,+31.25E-03
+4.18400E+00,+0.0E+00
+4.18500E+00,+31.25E-03
+4.18600E+00,+31.25E-03
+4.18700E+00,+62.50E-03
+4.18800E+00,+31.25E-03
+4.18900E+00,+31.25E-03
+4.19000E+00,+62.50E-03
+4.19100E+00,+0.0E+00
+4.19200E+00,+31.25E-03
+4.19300E+00,+31.25E-03
+4.19400E+00,+31.25E-03
+4.19500E+00,+31.25E-03
+4.19600E+00,+62.50E-03
+4.19700E+00,+31.25E-03
+4.19800E+00,+31.25E-03
+4.19900E+00,+31.25E-03
+4.20000E+00,+0.0E+00
+4.20100E+00,+93.75E-03
+4.20200E+00,+31.25E-03
+4.20300E+00,+0.0E+00
+4.20400E+00,+31.25E-03
+4.20500E+00,+0.0E+00
+4.20600E+00,+0.0E+00
+4.20700E+00,+31.25E-03
+4.20800E+00,+62.50E-03
+4.20900E+00,+31.25E-03
+4.21000E+00,+31.25E-03
+4.21100E+00,+31.25E-03
+4.21200E+00,+31.25E-03
+4.21300E+00,+62.50E-03
+4.21400E+00,+31.25E-03
+4.21500E+00,+0.0E+00
+4.21600E+00,+31.25E-03
+4.21700E+00,+31.25E-03
+4.21800E+00,+31.25E-03
+4.21900E+00,+31.25E-03
+4.22000E+00,+31.25E-03
+4.22100E+00,+0.0E+00
+4.22200E+00,+0.0E+00
+4.22300E+00,+62.50E-03
+4.22400E+00,+31.25E-03
+4.22500E+00,+31.25E-03
+4.22600E+00,+62.50E-03
+4.22700E+00,+62.50E-03
+4.22800E+00,+31.25E-03
+4.22900E+00,+31.25E-03
+4.23000E+00,+62.50E-03
+4.23100E+00,+62.50E-03
+4.23200E+00,+31.25E-03
+4.23300E+00,+31.25E-03
+4.23400E+00,+31.25E-03
+4.23500E+00,+31.25E-03
+4.23600E+00,+31.25E-03
+4.23700E+00,+31.25E-03
+4.23800E+00,+31.25E-03
+4.23900E+00,+31.25E-03
+4.24000E+00,+0.0E+00
+4.24100E+00,+31.25E-03
+4.24200E+00,+31.25E-03
+4.24300E+00,+31.25E-03
+4.24400E+00,+31.25E-03
+4.24500E+00,+31.25E-03
+4.24600E+00,+31.25E-03
+4.24700E+00,+31.25E-03
+4.24800E+00,+0.0E+00
+4.24900E+00,+31.25E-03
+4.25000E+00,+0.0E+00
+4.25100E+00,+31.25E-03
+4.25200E+00,+31.25E-03
+4.25300E+00,+31.25E-03
+4.25400E+00,+31.25E-03
+4.25500E+00,+31.25E-03
+4.25600E+00,+31.25E-03
+4.25700E+00,+62.50E-03
+4.25800E+00,+31.25E-03
+4.25900E+00,+62.50E-03
+4.26000E+00,+31.25E-03
+4.26100E+00,+0.0E+00
+4.26200E+00,+93.75E-03
+4.26300E+00,+62.50E-03
+4.26400E+00,+31.25E-03
+4.26500E+00,+31.25E-03
+4.26600E+00,+31.25E-03
+4.26700E+00,+31.25E-03
+4.26800E+00,+31.25E-03
+4.26900E+00,+31.25E-03
+4.27000E+00,+0.0E+00
+4.27100E+00,+31.25E-03
+4.27200E+00,+31.25E-03
+4.27300E+00,+31.25E-03
+4.27400E+00,+31.25E-03
+4.27500E+00,+31.25E-03
+4.27600E+00,+0.0E+00
+4.27700E+00,+31.25E-03
+4.27800E+00,+31.25E-03
+4.27900E+00,+31.25E-03
+4.28000E+00,+62.50E-03
+4.28100E+00,+31.25E-03
+4.28200E+00,+31.25E-03
+4.28300E+00,+31.25E-03
+4.28400E+00,+31.25E-03
+4.28500E+00,+31.25E-03
+4.28600E+00,+93.75E-03
+4.28700E+00,+62.50E-03
+4.28800E+00,+31.25E-03
+4.28900E+00,+62.50E-03
+4.29000E+00,+31.25E-03
+4.29100E+00,+62.50E-03
+4.29200E+00,+31.25E-03
+4.29300E+00,+31.25E-03
+4.29400E+00,+31.25E-03
+4.29500E+00,+62.50E-03
+4.29600E+00,+31.25E-03
+4.29700E+00,+0.0E+00
+4.29800E+00,+31.25E-03
+4.29900E+00,+0.0E+00
+4.30000E+00,+62.50E-03
+4.30100E+00,+62.50E-03
+4.30200E+00,+31.25E-03
